Date,interest,,,,,,
4/7/14,17,,,,,,
4/14/14,16,,,,,,
4/21/14,16,,,,,,
4/28/14,15,,,,,,
5/5/14,17,,,,,,
5/12/14,20,,,,,,
5/19/14,16,,,,,,
5/26/14,15,,,,,,
6/2/14,17,,,,,,
6/9/14,19,,,,,,
6/16/14,18,,,,,,
6/23/14,15,,,,,,
6/30/14,17,,,,,,
7/7/14,19,,,,,,
7/14/14,21,,,,,,
7/21/14,17,,,,,,
7/28/14,18,,,,,,
8/4/14,17,,,,,,
8/11/14,17,,,,,,
8/18/14,17,,,,,,
8/25/14,16,,,,,,
9/1/14,19,,,,,,
9/8/14,17,,,,,,
9/15/14,16,,,,,,
9/22/14,16,,,,,,
9/29/14,18,,,,,,
10/6/14,28,,,,,,
10/13/14,21,,,,,,
10/20/14,18,,,,,,
10/27/14,17,,,,,,
11/3/14,17,,,,,,
11/10/14,16,,,,,,
11/17/14,16,,,,,,
11/24/14,16,,,,,,
12/1/14,15,,,,,,
12/8/14,15,,,,,,
12/15/14,15,,,,,,
12/22/14,17,,,,,,
12/29/14,17,,,,,,
1/5/15,17,,,,,,
1/12/15,18,,,,,,
1/19/15,17,,,,,,
1/26/15,26,,,,,,
2/2/15,19,,,,,,
2/9/15,21,,,,,,
2/16/15,21,,,,,,
2/23/15,18,,,,,,
3/2/15,17,,,,,,
3/9/15,17,,,,,,
3/16/15,19,,,,,,
3/23/15,18,,,,,,
3/30/15,20,,,,,,
4/6/15,21,,,,,,
4/13/15,18,,,,,,
4/20/15,19,,,,,,
4/27/15,30,,,,,,
5/4/15,31,,,,,,
5/11/15,23,,,,,,
5/18/15,21,,,,,,
5/25/15,20,,,,,,
6/1/15,20,,,,,,
6/8/15,20,,,,,,
6/15/15,20,,,,,,
6/22/15,19,,,,,,
6/29/15,18,,,,,,
7/6/15,21,,,,,,
7/13/15,21,,,,,,
7/20/15,23,,,,,,
7/27/15,21,,,,,,
8/3/15,23,,,,,,
8/10/15,21,,,,,,
8/17/15,22,,,,,,
8/24/15,23,,,,,,
8/31/15,26,,,,,,
9/7/15,21,,,,,,
9/14/15,21,,,,,,
9/21/15,23,,,,,,
9/28/15,37,,,,,,
10/5/15,26,,,,,,
10/12/15,26,,,,,,
10/19/15,25,,,,,,
10/26/15,22,,,,,,
11/2/15,22,,,,,,
11/9/15,20,,,,,,
11/16/15,19,,,,,,
11/23/15,20,,,,,,
11/30/15,19,,,,,,
12/7/15,19,,,,,,
12/14/15,20,,,,,,
12/21/15,21,,,,,,
12/28/15,21,,,,,,
1/4/16,22,,,,,,
1/11/16,22,,,,,,
1/18/16,20,,,,,,
1/25/16,23,,,,,,
2/1/16,25,,,,,,
2/8/16,29,,,,,,
2/15/16,23,,,,,,
2/22/16,21,,,,,,
2/29/16,22,,,,,,
3/7/16,22,,,,,,
3/14/16,22,,,,,,
3/21/16,24,,,,,,
3/28/16,100,,,,,,
4/4/16,65,,,,,,
4/11/16,43,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
